/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16386 + offset, -25);
do Memory.poke(16418 + offset, -25);
do Memory.poke(16450 + offset, -25);
do Memory.poke(16482 + offset, -25);
do Memory.poke(16514 + offset, -25);
do Memory.poke(16546 + offset, -25);
do Memory.poke(16578 + offset, -25);
do Memory.poke(16610 + offset, -25);
do Memory.poke(16642 + offset, -25);
do Memory.poke(16674 + offset, -25);
do Memory.poke(16706 + offset, -25);
do Memory.poke(16705 + offset, -64);
do Memory.poke(16704 + offset, 16383);
do Memory.poke(16738 + offset, -25);
do Memory.poke(16737 + offset, -256);
do Memory.poke(16736 + offset, 4095);
do Memory.poke(16770 + offset, -25);
do Memory.poke(16769 + offset, -512);
do Memory.poke(16768 + offset, 2047);
do Memory.poke(16802 + offset, -25);
do Memory.poke(16801 + offset, -1024);
do Memory.poke(16800 + offset, 1023);
do Memory.poke(16834 + offset, -25);
do Memory.poke(16833 + offset, -1024);
do Memory.poke(16832 + offset, 1023);
do Memory.poke(16866 + offset, -25);
do Memory.poke(16865 + offset, -2048);
do Memory.poke(16864 + offset, 511);
do Memory.poke(16902 + offset, -2);
do Memory.poke(16901 + offset, 2047);
do Memory.poke(16898 + offset, -25);
do Memory.poke(16897 + offset, -2048);
do Memory.poke(16896 + offset, 511);
do Memory.poke(16934 + offset, -8);
do Memory.poke(16933 + offset, 255);
do Memory.poke(16930 + offset, -25);
do Memory.poke(16929 + offset, -2048);
do Memory.poke(16928 + offset, 511);
do Memory.poke(16966 + offset, -32);
do Memory.poke(16965 + offset, 127);
do Memory.poke(16962 + offset, -25);
do Memory.poke(16961 + offset, -4096);
do Memory.poke(16960 + offset, 255);
do Memory.poke(16998 + offset, -64);
do Memory.poke(16997 + offset, 63);
do Memory.poke(16994 + offset, -25);
do Memory.poke(16993 + offset, -4096);
do Memory.poke(16992 + offset, 255);
do Memory.poke(17030 + offset, -64);
do Memory.poke(17029 + offset, 15);
do Memory.poke(17026 + offset, -29);
do Memory.poke(17025 + offset, -2048);
do Memory.poke(17024 + offset, 511);
do Memory.poke(17062 + offset, -128);
do Memory.poke(17061 + offset, 30727);
do Memory.poke(17058 + offset, -32);
do Memory.poke(17057 + offset, -2048);
do Memory.poke(17056 + offset, 511);
do Memory.poke(17094 + offset, -255);
do Memory.poke(17093 + offset, -510);
do Memory.poke(17090 + offset, -32);
do Memory.poke(17089 + offset, 30720);
do Memory.poke(17088 + offset, 511);
do Memory.poke(17126 + offset, -253);
do Memory.poke(17125 + offset, -253);
do Memory.poke(17124 + offset, 32767);
do Memory.poke(17122 + offset, -32);
do Memory.poke(17121 + offset, 14336);
do Memory.poke(17120 + offset, 511);
do Memory.poke(17158 + offset, -505);
do Memory.poke(17157 + offset, -127);
do Memory.poke(17156 + offset, 32767);
do Memory.poke(17154 + offset, -32);
do Memory.poke(17153 + offset, 7168);
do Memory.poke(17152 + offset, 1023);
do Memory.poke(17190 + offset, -505);
do Memory.poke(17189 + offset, -64);
do Memory.poke(17188 + offset, 16383);
do Memory.poke(17186 + offset, -32);
do Memory.poke(17185 + offset, 3584);
do Memory.poke(17184 + offset, 2047);
do Memory.poke(17222 + offset, -497);
do Memory.poke(17221 + offset, -32);
do Memory.poke(17220 + offset, 8191);
do Memory.poke(17218 + offset, -32);
do Memory.poke(17217 + offset, 768);
do Memory.poke(17216 + offset, 4095);
do Memory.poke(17254 + offset, -1009);
do Memory.poke(17253 + offset, -16);
do Memory.poke(17252 + offset, 8191);
do Memory.poke(17250 + offset, -32);
do Memory.poke(17249 + offset, 384);
do Memory.poke(17248 + offset, 8191);
do Memory.poke(17286 + offset, -1009);
do Memory.poke(17285 + offset, -8);
do Memory.poke(17284 + offset, 4095);
do Memory.poke(17282 + offset, -32);
