/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16685 + offset, -33);
do Memory.poke(16684 + offset, -513);
do Memory.poke(16717 + offset, -25600);
do Memory.poke(16716 + offset, 31);
do Memory.poke(16749 + offset, 4096);
do Memory.poke(16748 + offset, 23);
do Memory.poke(16781 + offset, -32767);
do Memory.poke(16780 + offset, 13);
do Memory.poke(16813 + offset, 28672);
do Memory.poke(16812 + offset, 0);
do Memory.poke(16846 + offset, -16);
do Memory.poke(16845 + offset, 0);
do Memory.poke(16844 + offset, 0);
do Memory.poke(16878 + offset, -480);
do Memory.poke(16877 + offset, 0);
do Memory.poke(16876 + offset, 0);
do Memory.poke(16910 + offset, -256);
do Memory.poke(16909 + offset, 15);
do Memory.poke(16908 + offset, 1);
do Memory.poke(16942 + offset, -512);
do Memory.poke(16941 + offset, 31);
do Memory.poke(16940 + offset, -32767);
do Memory.poke(16974 + offset, -8704);
do Memory.poke(16973 + offset, 63);
do Memory.poke(16972 + offset, -32767);
do Memory.poke(17006 + offset, -2048);
do Memory.poke(17005 + offset, 255);
do Memory.poke(17004 + offset, 0);
do Memory.poke(17038 + offset, -4096);
do Memory.poke(17037 + offset, 511);
do Memory.poke(17036 + offset, 5);
do Memory.poke(17070 + offset, -4096);
do Memory.poke(17069 + offset, 1023);
do Memory.poke(17068 + offset, 5);
do Memory.poke(17102 + offset, -2048);
do Memory.poke(17101 + offset, 2044);
do Memory.poke(17100 + offset, 31);
do Memory.poke(17135 + offset, -9);
do Memory.poke(17134 + offset, -8192);
do Memory.poke(17133 + offset, 4080);
do Memory.poke(17132 + offset, 23);
do Memory.poke(17167 + offset, -10);
do Memory.poke(17166 + offset, -32767);
do Memory.poke(17165 + offset, 8160);
do Memory.poke(17164 + offset, 59);
do Memory.poke(17199 + offset, -42);
do Memory.poke(17198 + offset, 0);
do Memory.poke(17197 + offset, 16256);
do Memory.poke(17196 + offset, 29);
do Memory.poke(17231 + offset, -32);
do Memory.poke(17230 + offset, 0);
do Memory.poke(17229 + offset, 32256);
do Memory.poke(17228 + offset, 7);
do Memory.poke(17263 + offset, -128);
do Memory.poke(17262 + offset, 1);
do Memory.poke(17261 + offset, -2048);
do Memory.poke(17260 + offset, 63);
do Memory.poke(17295 + offset, -512);
do Memory.poke(17294 + offset, 3);
do Memory.poke(17293 + offset, -4096);
do Memory.poke(17292 + offset, 111);
do Memory.poke(17327 + offset, -256);
do Memory.poke(17326 + offset, 7);
do Memory.poke(17325 + offset, -16384);
do Memory.poke(17324 + offset, 127);
do Memory.poke(17359 + offset, -512);
do Memory.poke(17358 + offset, 7);
do Memory.poke(17357 + offset, -32767);
do Memory.poke(17356 + offset, 63);
do Memory.poke(17391 + offset, -2304);
do Memory.poke(17390 + offset, 14);
do Memory.poke(17389 + offset, 0);
do Memory.poke(17388 + offset, 31);
do Memory.poke(17423 + offset, -5120);
do Memory.poke(17422 + offset, 14);
do Memory.poke(17421 + offset, 0);
do Memory.poke(17420 + offset, 31);
do Memory.poke(17455 + offset, -16384);
do Memory.poke(17454 + offset, 14);
do Memory.poke(17453 + offset, 0);
do Memory.poke(17452 + offset, 63);
do Memory.poke(17488 + offset, -6);
do Memory.poke(17487 + offset, 22528);
do Memory.poke(17486 + offset, 12);
do Memory.poke(17485 + offset, 0);
do Memory.poke(17484 + offset, 47);
do Memory.poke(17520 + offset, -4);
do Memory.poke(17519 + offset, 0);
do Memory.poke(17518 + offset, 12);
do Memory.poke(17517 + offset, 0);
do Memory.poke(17516 + offset, 247);
do Memory.poke(17553 + offset, -2);
do Memory.poke(17552 + offset, -24);
do Memory.poke(17551 + offset, 0);
do Memory.poke(17550 + offset, 28);
do Memory.poke(17549 + offset, 0);
do Memory.poke(17548 + offset, 127);
do Memory.poke(17585 + offset, -65);
do Memory.poke(17584 + offset, -5184);
do Memory.poke(17583 + offset, 0);
do Memory.poke(17582 + offset, 28);
do Memory.poke(17581 + offset, 0);
do Memory.poke(17580 + offset, 47);
do Memory.poke(17620 + offset, -5);
do Memory.poke(17619 + offset, -17);
do Memory.poke(17618 + offset, -481);
do Memory.poke(17617 + offset, -4);
do Memory.poke(17616 + offset, -16384);
do Memory.poke(17615 + offset, 0);
do Memory.poke(17614 + offset, 28);
do Memory.poke(17613 + offset, 0);
do Memory.poke(17612 + offset, 39);
do Memory.poke(17652 + offset, -25);
do Memory.poke(17651 + offset, 32759);
do Memory.poke(17650 + offset, -30093);
do Memory.poke(17649 + offset, 32504);
do Memory.poke(17648 + offset, 0);
do Memory.poke(17647 + offset, 0);
do Memory.poke(17646 + offset, 28);
do Memory.poke(17645 + offset, 0);
do Memory.poke(17644 + offset, 127);
do Memory.poke(17685 + offset, -2);
do Memory.poke(17684 + offset, 27517);
do Memory.poke(17683 + offset, -1120);
do Memory.poke(17682 + offset, 7);
do Memory.poke(17681 + offset, 3828);
do Memory.poke(17680 + offset, 0);
do Memory.poke(17679 + offset, 0);
do Memory.poke(17678 + offset, 28);
do Memory.poke(17677 + offset, 0);
do Memory.poke(17676 + offset, 79);
do Memory.poke(17717 + offset, 7128);
do Memory.poke(17716 + offset, 96);
do Memory.poke(17715 + offset, 1024);
do Memory.poke(17714 + offset, 3);
do Memory.poke(17713 + offset, 512);
do Memory.poke(17712 + offset, 0);
do Memory.poke(17711 + offset, 0);
do Memory.poke(17710 + offset, 28);
do Memory.poke(17709 + offset, 0);
do Memory.poke(17708 + offset, 24);
do Memory.poke(17750 + offset, -2);
do Memory.poke(17749 + offset, 0);
do Memory.poke(17748 + offset, 0);
do Memory.poke(17747 + offset, 0);
do Memory.poke(17746 + offset, 0);
do Memory.poke(17745 + offset, 0);
do Memory.poke(17744 + offset, 0);
do Memory.poke(17743 + offset, 0);
do Memory.poke(17742 + offset, 28);
do Memory.poke(17741 + offset, 0);
do Memory.poke(17740 + offset, 4);
do Memory.poke(17739 + offset, -513);
do Memory.poke(17782 + offset, -2);
do Memory.poke(17781 + offset, 0);
do Memory.poke(17780 + offset, 0);
do Memory.poke(17779 + offset, 0);
do Memory.poke(17778 + offset, 0);
do Memory.poke(17777 + offset, 0);
do Memory.poke(17776 + offset, 0);
do Memory.poke(17775 + offset, 0);
do Memory.poke(17774 + offset, 28);
do Memory.poke(17773 + offset, 0);
do Memory.poke(17772 + offset, 2);
do Memory.poke(17771 + offset, 31231);
do Memory.poke(17814 + offset, -4);
do Memory.poke(17813 + offset, 0);
do Memory.poke(17812 + offset, 0);
do Memory.poke(17811 + offset, 0);
do Memory.poke(17810 + offset, 0);
do Memory.poke(17809 + offset, 0);
do Memory.poke(17808 + offset, 0);
do Memory.poke(17807 + offset, 0);
do Memory.poke(17806 + offset, 12);
do Memory.poke(17805 + offset, 0);
do Memory.poke(17804 + offset, 0);
do Memory.poke(17803 + offset, -7713);
do Memory.poke(17846 + offset, -32);
do Memory.poke(17845 + offset, 0);
do Memory.poke(17844 + offset, 0);
do Memory.poke(17843 + offset, 0);
do Memory.poke(17842 + offset, 0);
do Memory.poke(17841 + offset, 0);
do Memory.poke(17840 + offset, 0);
do Memory.poke(17839 + offset, 0);
do Memory.poke(17838 + offset, 12);
do Memory.poke(17837 + offset, 0);
do Memory.poke(17836 + offset, 0);
do Memory.poke(17835 + offset, 175);
do Memory.poke(17878 + offset, -96);
do Memory.poke(17877 + offset, 0);
do Memory.poke(17876 + offset, 0);
do Memory.poke(17875 + offset, 0);
do Memory.poke(17874 + offset, 0);
do Memory.poke(17873 + offset, 0);
do Memory.poke(17872 + offset, 0);
do Memory.poke(17871 + offset, 0);
do Memory.poke(17870 + offset, 14);
do Memory.poke(17869 + offset, 8128);
do Memory.poke(17868 + offset, 0);
do Memory.poke(17867 + offset, 7);
do Memory.poke(17866 + offset, -4097);
do Memory.poke(17910 + offset, -768);
do Memory.poke(17909 + offset, 0);
do Memory.poke(17908 + offset, 0);
do Memory.poke(17907 + offset, 0);
do Memory.poke(17906 + offset, 0);
do Memory.poke(17905 + offset, 0);
do Memory.poke(17904 + offset, 0);
do Memory.poke(17903 + offset, 0);
do Memory.poke(17902 + offset, 15);
do Memory.poke(17901 + offset, -8);
do Memory.poke(17900 + offset, 0);
do Memory.poke(17899 + offset, 0);
do Memory.poke(17898 + offset, 32767);
do Memory.poke(17942 + offset, -5120);
do Memory.poke(17941 + offset, 0);
do Memory.poke(17940 + offset, 0);
do Memory.poke(17939 + offset, 0);
do Memory.poke(17938 + offset, 0);
do Memory.poke(17937 + offset, 0);
do Memory.poke(17936 + offset, 0);
do Memory.poke(17935 + offset, 0);
do Memory.poke(17934 + offset, 7);
do Memory.poke(17933 + offset, -2);
do Memory.poke(17932 + offset, 0);
do Memory.poke(17931 + offset, 0);
do Memory.poke(17930 + offset, 32767);
do Memory.poke(17974 + offset, -2048);
do Memory.poke(17973 + offset, 0);
do Memory.poke(17972 + offset, 0);
do Memory.poke(17971 + offset, 0);
do Memory.poke(17970 + offset, 0);
do Memory.poke(17969 + offset, 0);
do Memory.poke(17968 + offset, 0);
do Memory.poke(17967 + offset, 0);
do Memory.poke(17966 + offset, 3);
do Memory.poke(17964 + offset, -32767);
do Memory.poke(17963 + offset, 0);
do Memory.poke(17962 + offset, -16385);
do Memory.poke(18006 + offset, -1024);
do Memory.poke(18005 + offset, 0);
do Memory.poke(18004 + offset, 0);
do Memory.poke(18003 + offset, 0);
do Memory.poke(18002 + offset, 0);
do Memory.poke(18001 + offset, 0);
do Memory.poke(18000 + offset, 0);
do Memory.poke(17999 + offset, 0);
do Memory.poke(17998 + offset, -509);
do Memory.poke(17996 + offset, -16384);
do Memory.poke(17995 + offset, 0);
do Memory.poke(17994 + offset, 31359);
do Memory.poke(18038 + offset, -2048);
do Memory.poke(18037 + offset, 31);
do Memory.poke(18036 + offset, -64);
do Memory.poke(18035 + offset, 0);
do Memory.poke(18034 + offset, 0);
do Memory.poke(18033 + offset, 0);
do Memory.poke(18032 + offset, 0);
do Memory.poke(18031 + offset, 3);
do Memory.poke(18030 + offset, -127);
do Memory.poke(18028 + offset, -8192);
do Memory.poke(18027 + offset, 0);
do Memory.poke(18026 + offset, 3071);
do Memory.poke(18070 + offset, -1024);
do Memory.poke(18069 + offset, 255);
do Memory.poke(18067 + offset, -4096);
do Memory.poke(18066 + offset, 0);
do Memory.poke(18065 + offset, 0);
