/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16384 + offset, -1);
do Memory.poke(16416 + offset, -32767);
do Memory.poke(16448 + offset, -24571);
do Memory.poke(16480 + offset, -28663);
do Memory.poke(16512 + offset, -30703);
do Memory.poke(16544 + offset, -31711);
do Memory.poke(16576 + offset, -32191);
do Memory.poke(16608 + offset, -32639);
do Memory.poke(16640 + offset, -32511);
do Memory.poke(16672 + offset, -32191);
do Memory.poke(16704 + offset, -31711);
do Memory.poke(16736 + offset, -30703);
do Memory.poke(16768 + offset, -28663);
do Memory.poke(16800 + offset, -24571);
do Memory.poke(16832 + offset, -32767);
do Memory.poke(16864 + offset, -1);
