/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16978 + offset, -31);
do Memory.poke(16975 + offset, -7681);
do Memory.poke(16972 + offset, -16321);
do Memory.poke(17010 + offset, -63);
do Memory.poke(17007 + offset, -15873);
do Memory.poke(17004 + offset, 15);
do Memory.poke(17042 + offset, -63);
do Memory.poke(17039 + offset, -15873);
do Memory.poke(17037 + offset, -2);
do Memory.poke(17036 + offset, 7);
do Memory.poke(17074 + offset, -63);
do Memory.poke(17071 + offset, -15873);
do Memory.poke(17069 + offset, -4);
do Memory.poke(17068 + offset, 3843);
do Memory.poke(17106 + offset, -63);
do Memory.poke(17103 + offset, -15873);
do Memory.poke(17101 + offset, -4);
do Memory.poke(17100 + offset, 8065);
do Memory.poke(17139 + offset, -4);
do Memory.poke(17138 + offset, 1985);
do Memory.poke(17137 + offset, -1017);
do Memory.poke(17136 + offset, -8057);
do Memory.poke(17135 + offset, 124);
do Memory.poke(17134 + offset, 2175);
do Memory.poke(17133 + offset, 504);
do Memory.poke(17132 + offset, 16321);
do Memory.poke(17171 + offset, -16);
do Memory.poke(17170 + offset, 449);
do Memory.poke(17169 + offset, -4095);
do Memory.poke(17168 + offset, -16377);
do Memory.poke(17167 + offset, 112);
do Memory.poke(17166 + offset, 124);
do Memory.poke(17165 + offset, 124);
do Memory.poke(17164 + offset, 16321);
do Memory.poke(17203 + offset, -32);
do Memory.poke(17202 + offset, 449);
do Memory.poke(17201 + offset, -8192);
do Memory.poke(17200 + offset, -16377);
do Memory.poke(17199 + offset, 112);
do Memory.poke(17198 + offset, 120);
do Memory.poke(17197 + offset, 63);
do Memory.poke(17196 + offset, -64);
do Memory.poke(17235 + offset, -32);
do Memory.poke(17234 + offset, -7999);
do Memory.poke(17233 + offset, -16160);
do Memory.poke(17232 + offset, -505);
do Memory.poke(17231 + offset, -15904);
do Memory.poke(17230 + offset, 24688);
do Memory.poke(17229 + offset, 14399);
do Memory.poke(17228 + offset, -64);
do Memory.poke(17267 + offset, -31);
do Memory.poke(17266 + offset, -7999);
